    0.301979929882633, 0.311365092511767, 0.297991113094082, 
    0.292085998875339, 0.28661311379076, 0.295778475511824, 
    0.282545644989535, 0.291833726116354, 0.277409808273871, 
    0.272591144011025, 0.264926513804558, 0.273765994231502, 
    0.261753388066094, 0.270662394725997, 0.256273777768825, 
    0.252620087565054, 0.241825088598334, 0.250322657317165, 
    0.239340327364291, 0.247879262125813, 0.233268095927648, 
    0.230328774756203, 0.217621697333028, 0.225577820042414, 
    0.215694148506429, 0.223652628266706, 0.209742028318482, 
    0.20755973645464, 0.1922869913737, 0.199632377030561, 0.190700564895915, 
    0.198096925319155, 0.184888307627712, 0.182846010552464, 
    0.166102366308618, 0.172662568070516, 0.164797636967188, 
    0.171445838065267, 0.159593764345684, 0.157702816661896, 
    0.139139376163572, 0.144823549351126, 0.138162271957038, 
    0.14388937895246, 0.133482261753768, 0.132151919864344, 
    0.111621531207721, 0.116310341755933, 0.110945335857276, 
    0.115619445453208, 0.107041791971895, 0.106289866438285, 
    0.0836947055674956, 0.0873239568183238, 0.083202750512133, 
    0.0868288188947651, 0.0802168497141653, 0.0796024432058504, 
    0.0555923386363163, 0.0581069650139507, 0.0552523929340641, 
    0.0577815627834216, 0.0531925417722474, 0.0527192986065587, 
    0.0276462512071535, 0.0289291022711229, 0.0274583136472488, 
    0.0287623491561803, 0.0266279361025671, 0.0263904718331809, 
    0.3148672616656, 0.32411014030096, 0.311739360223141, 0.32118445997104, 
    0.305698608321572, 0.300759478050724, 0.298384674019195, 
    0.307652651184465, 0.296561326933561, 0.306032345316734, 
    0.289331902521176, 0.286061488757765, 0.279892467062722, 
    0.289102379547584, 0.278654512563091, 0.288076219299971, 
    0.270495614979606, 0.267869305568439, 0.259800692920235, 
    0.268622047126046, 0.258912964469942, 0.267911139066147, 
    0.251222050051619, 0.249277055661741, 0.237902015995217, 
    0.246336316026709, 0.237260961624454, 0.245824111112087, 
    0.229414547817281, 0.227962551801521, 0.214662619962485, 
    0.222480034909518, 0.214224150449302, 0.222111679456262, 
    0.20715316640261, 0.206218971940505, 0.189931418588934, 
    0.197195892574517, 0.189633692257985, 0.196934325263882, 
    0.182631135524171, 0.18192601983457, 0.164234223289709, 
    0.170756586638506, 0.164046594733511, 0.170575015015853, 
    0.157687147930021, 0.157221160437413, 0.137756419424112, 
    0.143371435368479, 0.137623564650421, 0.143241118001807, 
    0.132184875393098, 0.131829601312574, 0.110667040064931, 
    0.115240696231806, 0.11057056168173, 0.115147022763147, 
    0.106372571727822, 0.106131677096436, 0.0830039221462431, 
    0.0865604316245041, 0.0829300327809978, 0.0864942709286782, 
    0.0796464146971028, 0.0794446257616316, 0.0551217032354499, 
    0.0576097861225007, 0.0550642281683363, 0.0575646492692412, 
    0.0527238546178321, 0.0525622754138679, 0.0274095923280212, 
    0.0286830688620524, 0.0273631786147815, 0.0286551029388371, 
    0.026392759012609, 0.0263116876167139, 0.0274549728801833, 
    0.0287183911222126, 0.0552087792817082, 0.057678584204264, 
    0.0264509052731787, 0.0528397293791776, 0.0275527774848572, 
    0.0288344077703527, 0.0554308081355453, 0.0579199935599446, 
    0.0265066013058134, 0.0529507243553775, 0.0278055010460583, 
    0.0290417211931494, 0.0558863791326871, 0.0583191836478238, 
    0.0268574471655818, 0.0536498801328823, 0.0280547273340837, 
    0.0292906081009331, 0.056407582599172, 0.0588265005703035, 
    0.0271237931985948, 0.0541806310708865, 0.028405151405617, 
    0.0296045748009697, 0.057080428433897, 0.0594472214397406, 
    0.0275155313945816, 0.054961133194586, 0.0287207871031991, 
    0.0299293307754711, 0.057754509009838, 0.0601142067877561, 
    0.0278204166125032, 0.0555685661068653, 0.0290941228323202, 
    0.0302810423612093, 0.058468844878227, 0.0608098692923115, 
    0.0282161397173823, 0.0563568487720533, 0.0293925681267352, 
    0.030609684976567, 0.0591032987831145, 0.0614814296588024, 
    0.0285227230260091, 0.0569675395367839, 0.0296633850243068, 
    0.030936337373466, 0.0596319542082095, 0.062127193019519, 
    0.0285973111365554, 0.0571160423990451, 0.0298902628054357, 
    0.0312519027379494, 0.0601243487955419, 0.06276198046539, 
    0.0285789486391727, 0.0570793855500537, 0.0302859492073735, 
    0.0316212970215747, 0.0608381117695274, 0.0634514605364394, 
    0.0290299727221145, 0.0579776733345319, 0.0306856875745968, 
    0.032005679923151, 0.0615882925933962, 0.0641654761629434, 
    0.0293922224130633, 0.0586991304006676, 0.0312281364549444, 
    0.0324482991404488, 0.0625198682744525, 0.0649436197716931, 
    0.030052255264468, 0.0600133489403936, 0.0831187228813668, 
    0.0866578640924614, 0.110819909805412, 0.115368320222069, 
    0.0797700507172772, 0.106503545840435, 0.0834283779203333, 
    0.0870194362296955, 0.111230875043539, 0.115860853146266, 
    0.0798490510589604, 0.106550819537039, 0.0840284971637665, 
    0.0876026564440862, 0.111988245052233, 0.116642857068956, 
    0.0805928394484359, 0.107336676269916, 0.0847553502675705, 
    0.0883621818583097, 0.112923295010715, 0.117666639375401, 
    0.0810857035758304, 0.10779093997367, 0.0857970181246088, 
    0.0893042737913729, 0.114338830861634, 0.118946460126308, 
    0.08246749073036, 0.109761193620514, 0.0868678292215225, 
    0.0903283716877971, 0.115807744280173, 0.120341456898725, 
    0.0835956350301362, 0.111398958221987, 0.0879359720193761, 
    0.0913816949162482, 0.117248423563515, 0.121771394147356, 
    0.084706435313764, 0.112823875050342, 0.0889185528492207, 
    0.092412012950089, 0.118595291695889, 0.123178344924172, 
    0.0855510286275919, 0.113896101715225, 0.0898591722023462, 
    0.0934129298655143, 0.119971686624333, 0.124553510514377, 
    0.0864020084351585, 0.115435100156303, 0.090732488581595, 
    0.0943817449032996, 0.121234137079871, 0.125859618234591, 
    0.0869836595217907, 0.116622578949993, 0.0916969015121678, 
    0.0953568104086346, 0.122443498925287, 0.127107567960021, 
    0.0879876255344118, 0.117727103627181, 0.0926538704674593, 
    0.0963248228081785, 0.123575145220509, 0.128299435839326, 
    0.0887236599726613, 0.118475055169099, 0.0937907325279494, 
    0.0973173536565235, 0.124870430900485, 0.12949188868262, 
    0.0902321716288999, 0.120169405463964, 0.138009784483583, 
    0.143540746962423, 0.164570200021477, 0.170959684578918, 
    0.132583501613316, 0.158345925314493, 0.138620250540759, 
    0.144200037699929, 0.165399719896997, 0.171813630425782, 
    0.132949364155777, 0.159021633384315, 0.139631070759036, 
    0.145223235130489, 0.166702345138594, 0.173119722446019, 
    0.134081528005618, 0.160488270004968, 0.140850205975984, 
    0.146548613823702, 0.168249186573202, 0.17479337250303, 
    0.134814141871661, 0.16149011970782, 0.142598270559387, 
    0.148183449587594, 0.170362964046544, 0.176824436569257, 
    0.137042680467938, 0.163963699202308, 0.144422211794922, 
    0.149965579249763, 0.172569912516107, 0.179030112328175, 
    0.13886527005691, 0.165960915817753, 0.1462968503045, 0.151802928906588, 
    0.174903034684943, 0.181309206499183, 0.140873644216198, 
    0.168530410025716, 0.14806209095346, 0.153609494572405, 
    0.177103156579631, 0.183539065647541, 0.14245613965579, 
    0.170603866690469, 0.149807956408524, 0.155358491563889, 
    0.179216227691079, 0.185671959456843, 0.144295310858415, 
    0.172728395309269, 0.15139583447875, 0.156998250068014, 
    0.181120611085364, 0.187649967796815, 0.145699670321045, 
    0.174338561389539, 0.152920412965965, 0.158528854813845, 
    0.182952732046087, 0.189467767281934, 0.147299527353475, 
    0.17641294540892, 0.154282167211031, 0.159933327137925, 
    0.184538385734485, 0.191089539412821, 0.148479094773195, 
    0.178006415726603, 0.155627070144163, 0.161239621629583, 
    0.185947441680496, 0.192560258454229, 0.150042993965785, 
    0.179438462566401, 0.190217989102898, 0.197397422297369, 
    0.214886605189554, 0.222670338372389, 0.183061576523311, 
    0.20736175015831, 0.191217148682207, 0.198465356003025, 
    0.216104626217412, 0.224006527108472, 0.183706512627753, 
    0.20797502143552, 0.192843859395791, 0.200104350031404, 0.2181228526343, 
    0.226053235710086, 0.185533404592977, 0.210144575709307, 
    0.194785852562262, 0.202191401758355, 0.220530658754277, 
    0.228633458964483, 0.186845265011102, 0.211751871967627, 
    0.197410577974188, 0.204694707689514, 0.223722731112311, 
    0.231680768935808, 0.190055792415149, 0.215662182273093, 
    0.200136509251028, 0.207389118238758, 0.227011334525619, 
    0.234922141586004, 0.192743633363612, 0.219005870311845, 
    0.202948792375918, 0.210148182053392, 0.230322748567357, 
    0.238199774337436, 0.195776689637845, 0.222473553353052, 
    0.205595548003416, 0.212832114165223, 0.23342600827203, 
    0.241364843540774, 0.198253802818898, 0.22532936482856, 
    0.208135616842685, 0.215376225943004, 0.236395791352682, 
    0.244340432662923, 0.200917205632329, 0.228498242392347, 
    0.210392590977954, 0.217701327181341, 0.239001308002575, 
    0.247021870692781, 0.20301816879269, 0.231060253826364, 0.21243483910039, 
    0.219787236382644, 0.241239116670734, 0.249376829531359, 
    0.205134832143954, 0.233209800457611, 0.214146772539158, 
    0.221602763035438, 0.243071490356583, 0.251400964848673, 
    0.206692296752701, 0.234727133156261, 0.215598943565842, 
    0.223171772025268, 0.244614535035682, 0.253164496460136, 
    0.208122754616319, 0.236150290722492, 0.238146433654647, 
    0.246536684028789, 0.260096933275475, 0.268847915345196, 
    0.229702174208395, 0.251584561427102, 0.23979039400981, 
    0.248252612192887, 0.262295138074908, 0.271079376834892, 
    0.230905036878438, 0.253348582774712, 0.242381778419473, 
    0.250829018675484, 0.265585912927905, 0.274324970420287, 
    0.233830684746617, 0.256987492307251, 0.24541036977483, 
    0.254010270388307, 0.26933363177635, 0.278221871096724, 
    0.236173839208182, 0.260024967684001, 0.249202163875586, 
    0.257674188124746, 0.27377140901396, 0.282581024577615, 
    0.240639594586311, 0.265002592026207, 0.253065886446204, 
    0.261515423920698, 0.278230611268762, 0.287075678858885, 
    0.244511023578479, 0.26936071480315, 0.256922541663984, 
    0.265355782718436, 0.282643320411997, 0.291516415272028, 
    0.248555446325003, 0.273934386780971, 0.260513166040172, 
    0.269028359333689, 0.286724444030116, 0.295722020909218, 
    0.251957060768072, 0.277837665381807, 0.263867044277688, 
    0.272441590972687, 0.29045361556313, 0.299585568893464, 
    0.255394142746541, 0.281513867765836, 0.266783095523515, 
    0.275487637637826, 0.293671325553076, 0.303006776150348, 
    0.258171640752627, 0.284483309525084, 0.269250594246071, 
    0.278128094834662, 0.296374238587217, 0.305949751722634, 
    0.26051532096193, 0.28699950492658, 0.271229475273663, 0.280360565637716, 
    0.298518448646838, 0.308420925387336, 0.262177633115678, 
    0.288791092421734, 0.272801453420469, 0.282229071785498, 
    0.300185286710513, 0.310515003967632, 0.263517877619659, 
    0.290048221950445, 0.280274903278569, 0.289363335159489, 
    0.298833948828813, 0.307938110924307, 0.271064251779201, 
    0.290094999205339, 0.28323922351093, 0.292308604129912, 
    0.302792618725452, 0.311884237326141, 0.273749645176104, 
    0.293647832738428, 0.287433592081858, 0.296403234470952, 
    0.308036184264902, 0.317026894281232, 0.278516325657727, 
    0.299461879441011, 0.29206773612485, 0.30114835611678, 0.313641759415931, 
    0.322749672492384, 0.282715313175228, 0.304735305111846, 
    0.297225845079268, 0.306287599872796, 0.319573037639827, 
    0.328752068915423, 0.288267614480465, 0.310803561950577, 
    0.302323358219624, 0.311490712380606, 0.325342306332506, 
    0.334719123621081, 0.29318487383001, 0.316223526248886, 
    0.307294952753951, 0.316565959295931, 0.330886429598724, 
    0.340462667721663, 0.298213940237883, 0.321659826312923, 
    0.311869018651492, 0.321331995040904, 0.335958027893118, 
    0.345811592935057, 0.302519998438796, 0.326325849811921, 
    0.315998027274681, 0.325670286189728, 0.340492991938809, 
    0.350641901405174, 0.30650055597491, 0.330571453507852, 
    0.319531788119842, 0.329480460795706, 0.344348692182056, 
    0.354854762269829, 0.309733585086006, 0.334034732768767, 
    0.32246558822206, 0.332732997238949, 0.347516904257758, 
    0.358428784374721, 0.312391317644507, 0.336812702799283, 
    0.324775257940991, 0.33544267691116, 0.350004834012909, 
    0.361403916285063, 0.31426314171267, 0.338750688762054, 
    0.326514318964233, 0.337665536745312, 0.351890717157548, 0.3638942444308, 
    0.315537703108512, 0.340034489051747, 0.315281636009995, 
    0.324380866876545, 0.306362477050521, 0.32063819628589, 
    0.329726291563156, 0.31157212658556, 0.327053540218054, 
    0.336107166033898, 0.318351516253143, 0.3336969319867, 0.342920306170965, 
    0.32461686724828, 0.340500991422756, 0.349870844767452, 0.3314737692556, 
    0.347046037114769, 0.356671609420509, 0.337659335679251, 
    0.35322646087191, 0.363130452304016, 0.343618357060756, 0.35883172561601, 
    0.369083891750754, 0.348789458190484, 0.36380577056872, 
    0.374420974421009, 0.353442542572206, 0.368030244064702, 
    0.379058534174547, 0.357244101989294, 0.371463340257643, 
    0.382968519576973, 0.360195796955544, 0.374124459257336, 
    0.386190257014037, 0.362268627100318, 0.376067934874678, 
    0.388803252925459, 0.363526169497269, 0.449402630859254, 
    0.426336543808738, 0.4401493014016, 0.463930812132022, 0.445618174396982, 
    0.42271939038815, 0.43586583605121, 0.459419793711772, 0.471290829389217, 
    0.486508638826061, 0.467168689757275, 0.481596240918055, 
    0.491476872110788, 0.507326965169909, 0.487244681631738, 
    0.502260185276907, 0.510384129001064, 0.526839401279988, 
    0.505862479094158, 0.521437471636248, 0.527454881629733, 
    0.544452783665581, 0.522886225911109, 0.538986469050043, 
    0.543150304124045, 0.560666405093613, 0.538345537843241, 
    0.554946764567337, 0.556871350745879, 0.5748547135265, 0.552099318269534, 
    0.569178291390401, 0.569137559338507, 0.58757020236094, 
    0.564199325930872, 0.58174232639601, 0.579375458778595, 
    0.598192888675487, 0.574557873485291, 0.592537607012138, 
    0.588154681888962, 0.607337607599619, 0.583285545090308, 0.6016899184795, 
    0.594893745942206, 0.614397577985144, 0.590333235301473, 
    0.609162844787978, 0.60024497362488, 0.620082308270139, 
    0.595916988342336, 0.615213637255651, 0.603729572606343, 
    0.623895848453961, 0.600245876994143, 0.620083550448234, 
    0.606170072761587, 0.626732495508168, 0.604258327341355, 
    0.624755900107244, 0.441221866363605, 0.418622877933948, 
    0.431201428046991, 0.454398763140756, 0.436064088645212, 
    0.413850375848324, 0.425938091866595, 0.448695779472743, 
    0.462463648120544, 0.476212699861058, 0.456936023259957, 
    0.47009135298786, 0.482287614397871, 0.496582363160943, 0.47641684852527, 
    0.490079955464541, 0.500652339644566, 0.515470019264717, 
    0.494466829904631, 0.508623542495575, 0.517482666201962, 
    0.532808859562456, 0.51103048305516, 0.525674340508156, 0.5327478397575, 
    0.548568696558072, 0.526063124963791, 0.541192337976977, 
    0.546385964242817, 0.562692505179624, 0.539508173470378, 
